	id	sentiment	ispos	predicted_ispos
964	126_2	-0.9	0	0
965	126_4	0.45	1	0
966	126_5	0.2	1	1
967	126_6	2.6	1	1
968	126_7	3.1	1	0
969	126_8	3.6	1	1
970	126_9	0.05	1	0
971	126_10	3.6	1	1
972	126_11	3.0	1	1
973	126_12	0.35	1	0
974	126_13	-0.15	0	0
975	126_14	3.15	1	1
976	127_1	1.35	1	0
977	127_2	0.6	1	0
978	127_3	2.55	1	0
979	127_4	2.4	1	0
980	127_5	0.0	0	0
981	127_6	1.4	1	0
982	127_7	2.3	1	1
983	127_8	2.05	1	0
984	127_9	1.7	1	0
985	127_10	-1.1	0	0
986	127_11	2.65	1	1
987	127_12	-0.55	0	0
988	127_13	2.4	1	0
989	127_14	-0.65	0	0
990	127_15	2.6	1	1
991	127_16	2.9	1	1
992	127_17	0.05	1	0
993	128_1	-0.15	0	0
994	128_2	0.35	1	1
995	128_3	-0.35	0	0
996	128_4	2.5	1	1
997	128_5	-0.35	0	0
998	128_6	3.0	1	1
999	128_7	3.15	1	1
1000	128_8	1.7	1	0
1001	129_1	2.1	1	0
1002	129_2	2.35	1	0
1003	129_3	0.35	1	0
1004	129_4	1.65	1	0
1005	129_5	2.1	1	0
1006	129_6	-0.6	0	1
1007	129_7	-1.3	0	0
1008	129_8	-0.9	0	0
1009	129_9	-0.6	0	0
1010	129_10	0.35	1	1
1011	129_11	-1.45	0	0
1012	129_12	-1.15	0	0
1013	129_13	0.0	0	0
1014	129_14	-0.45	0	0
1015	129_15	-0.7	0	0
1016	129_16	1.55	1	0
1017	129_17	2.0	1	0
1018	129_18	1.4	1	0
1019	129_19	2.2	1	0
1020	130_1	3.55	1	1
1021	130_2	0.95	1	1
1022	130_3	1.85	1	0
1023	130_4	1.8	1	0
1024	130_5	0.05	1	1
1025	131_1	1.3	1	0
1026	131_2	2.5	1	1
1027	131_3	0.2	1	0
1028	131_4	1.1	1	0
1029	131_5	1.4	1	0
1030	131_6	2.05	1	1
1031	131_7	1.85	1	1
1032	131_8	1.4	1	0
1033	131_9	-0.65	0	0
1034	131_10	-2.75	0	0
1035	131_11	2.1	1	1
1036	131_12	1.9	1	0
1037	131_13	0.45	1	0
1038	131_14	0.05	1	0
1039	131_15	0.2	1	0
1040	131_16	0.3	1	0
1041	131_17	1.7	1	0
1042	131_18	0.15	1	0
1043	132_1	2.15	1	0
1044	132_2	-0.7	0	0
1045	132_3	2.4	1	0
1046	132_4	3.5	1	1
1047	132_5	1.05	1	0
1048	132_6	2.5	1	1
1049	132_7	-1.85	0	0
1050	132_8	0.15	1	0
1051	132_9	1.85	1	0
1052	133_1	3.0	1	0
1053	133_2	3.25	1	1
1054	134_1	2.15	1	0
1055	134_2	2.0	1	1
1056	134_3	-1.65	0	0
1057	134_4	1.9	1	0
1058	134_5	2.15	1	1
1059	134_6	1.3	1	0
1060	134_7	1.65	1	0
1061	134_8	1.65	1	0
1062	134_9	1.85	1	1
1063	134_10	-1.55	0	0
1064	134_11	0.9	1	0
1065	134_12	-0.25	0	0
1066	134_13	-0.8	0	1
1067	134_14	-0.1	0	1
1068	134_15	-0.85	0	1
1069	134_16	-0.5	0	1
1070	134_17	-1.15	0	1
1071	134_18	-1.2	0	0
1072	134_19	-1.6	0	1
1073	134_20	1.05	1	1
1074	134_21	-2.65	0	1
1075	134_22	-0.6	0	1
1076	134_23	2.75	1	0
1077	134_24	2.1	1	1
1078	134_25	1.2	1	1
1079	134_26	3.0	1	1
1080	134_27	2.4	1	1
1081	134_28	1.6	1	0
1082	134_29	2.55	1	1
1083	134_30	0.05	1	0
1084	134_31	0.15	1	0
1085	134_32	0.8	1	0
1086	135_1	2.8	1	1
1087	135_2	2.2	1	0
1088	135_3	2.6	1	0
1089	136_1	3.15	1	1
1090	136_2	1.3	1	1
1091	136_3	1.1	1	1
1092	136_4	0.1	1	0
1093	136_5	0.0	0	0
1094	136_6	0.05	1	0
1095	136_7	-0.05	0	1
1096	136_8	-0.05	0	0
1097	136_9	0.0	0	1
1098	136_10	0.45	1	0
1099	136_11	-1.2	0	0
1100	136_12	-1.2	0	0
1101	136_13	3.65	1	0
1102	136_14	2.85	1	0
1103	136_15	0.2	1	0
1104	136_16	1.0	1	0
1105	136_17	1.2	1	0
1106	136_18	-1.4	0	1
1107	136_19	1.4	1	1
1108	136_20	2.55	1	0
1109	136_21	2.0	1	0
1110	136_22	-0.3	0	0
1111	136_23	2.3	1	0
1112	136_24	0.2	1	1
1113	137_1	2.2	1	1
1114	137_2	2.55	1	1
1115	137_3	1.3	1	0
1116	137_4	0.05	1	1
1117	138_1	-1.05	0	0
1118	138_2	-1.0	0	0
1119	138_3	-2.0	0	0
1120	138_4	-1.8	0	0
1121	138_5	-1.1	0	0
1122	138_6	-1.15	0	0
1123	138_7	-0.65	0	0
1124	138_8	-0.1	0	0
1125	138_9	-1.45	0	0
1126	138_10	-1.5	0	0
1127	138_11	-0.95	0	0
1128	138_12	-1.9	0	0
1129	138_13	-1.3	0	0
1130	138_14	-1.15	0	1
1131	138_15	-2.8	0	1
1132	139_1	-2.35	0	0
1133	139_2	-1.2	0	0
1134	139_3	-1.15	0	0
1135	139_4	-1.75	0	0
1136	139_5	1.95	1	0
1137	139_6	2.1	1	1
1138	139_7	-1.1	0	0
1139	139_8	-1.7	0	0
1140	140_1	2.9	1	0
1141	140_2	1.5	1	1
1142	140_3	1.25	1	0
1143	140_4	2.35	1	1
1144	140_5	0.7	1	1
1145	140_6	1.85	1	1
1146	140_7	2.45	1	1
1147	140_8	1.7	1	1
1148	140_9	2.85	1	1
1149	140_10	2.25	1	0
1150	140_11	1.2	1	0
1151	140_12	2.15	1	0
1152	140_13	0.55	1	1
1153	140_14	1.7	1	0
1154	140_15	1.5	1	1
1155	140_16	0.0	0	0
1156	140_17	-1.2	0	0
1157	140_18	-1.0	0	0
1158	140_19	-1.6	0	0
1159	140_20	-1.45	0	0
1160	140_21	0.4	1	0
1161	140_22	0.95	1	0
1162	140_23	-0.15	0	0
1163	140_24	2.8	1	0
1164	140_25	2.0	1	0
1165	140_26	0.7	1	0
1166	140_27	2.55	1	0
1167	140_28	0.25	1	0
1168	140_29	2.45	1	1
1169	140_30	0.45	1	0
1170	140_31	1.1	1	1
1171	140_32	0.2	1	0
1172	140_33	1.2	1	0
1173	140_34	1.55	1	0
1174	140_35	0.05	1	0
1175	140_36	2.05	1	1
1176	140_37	0.45	1	0
1177	140_38	2.5	1	1
1178	141_1	2.65	1	0
1179	141_2	1.9	1	0
1180	141_3	3.0	1	1
1181	141_4	0.55	1	1
1182	141_5	0.55	1	0
1183	141_6	2.95	1	0
1184	142_1	3.1	1	1
1185	142_2	1.3	1	0
1186	142_3	2.95	1	0
1187	142_4	0.95	1	1
1188	142_5	0.7	1	0
1189	142_6	2.7	1	0
1190	142_7	-1.1	0	0
1191	142_8	2.05	1	1
1192	143_1	2.9	1	1
1193	143_2	2.55	1	0
1194	143_3	1.35	1	0
1195	143_4	1.75	1	0
1196	143_5	1.8	1	0
1197	143_6	1.4	1	1
1198	143_7	2.1	1	0
1199	143_8	1.25	1	1
1200	143_9	0.85	1	0
1201	143_10	3.1	1	0
1202	144_1	1.8	1	0
1203	144_2	1.3	1	0
1204	144_3	2.3	1	1
1205	144_4	1.85	1	0
1206	144_5	2.0	1	0
1207	144_6	2.95	1	1
1208	144_7	2.3	1	0
1209	144_8	-0.25	0	0
1210	145_1	3.35	1	1
1211	145_2	0.05	1	0
1212	145_3	2.85	1	1
1213	145_4	0.5	1	0
1214	145_5	1.7	1	1
1215	146_1	-1.4	0	0
1216	146_3	-0.25	0	0
1217	146_4	0.2	1	0
1218	146_5	2.0	1	0
1219	146_6	-1.5	0	0
1220	146_7	-1.75	0	0
1221	146_8	0.65	1	0
1222	146_9	-1.65	0	1
1223	146_10	-1.95	0	0
1224	146_11	0.95	1	0
1225	146_12	-0.85	0	0
1226	147_1	0.85	1	0
1227	147_2	-0.75	0	0
1228	147_3	-1.75	0	0
1229	147_4	-1.2	0	0
1230	147_5	-0.5	0	0
1231	147_6	-1.9	0	0
1232	147_7	-1.2	0	1
1233	147_8	-0.8	0	0
1234	147_9	-2.25	0	0
1235	147_10	0.55	1	0
1236	147_11	-0.2	0	0
1237	147_12	2.7	1	1
1238	147_13	2.45	1	1
1239	148_1	-2.05	0	1
1240	148_2	-1.95	0	0
1241	148_3	-1.9	0	0
1242	148_4	-2.6	0	0
1243	148_5	-1.8	0	0
1244	148_6	0.05	1	1
1245	148_7	-0.45	0	1
1246	149_1	-1.75	0	0
1247	149_2	-2.5	0	1
1248	149_3	-1.5	0	1
1249	149_4	-0.9	0	0
1250	149_5	-1.6	0	0
1251	149_6	1.65	1	0
1252	149_7	-1.6	0	0
1253	150_1	2.55	1	1
1254	150_2	3.05	1	1
1255	150_3	0.05	1	0
1256	150_4	-0.95	0	0
1257	150_5	0.15	1	0
1258	150_6	0.2	1	0
1259	150_7	0.05	1	0
1260	150_8	0.05	1	1
1261	150_9	1.65	1	1
1262	150_10	2.6	1	0
1263	150_11	3.25	1	1
1264	150_12	-0.1	0	0
1265	150_13	-1.5	0	0
1266	150_14	-1.55	0	0
1267	150_15	0.7	1	0
1268	150_16	-0.1	0	0
1269	150_17	-0.2	0	0
1270	150_18	1.55	1	0
1271	150_19	0.1	1	1
1272	150_20	2.95	1	0
1273	150_21	1.95	1	0
1274	151_1	1.35	1	1
1275	151_2	2.8	1	0
1276	151_3	2.1	1	0
1277	151_4	2.0	1	0
1278	151_5	1.95	1	0
1279	151_6	0.05	1	0
1280	151_7	2.35	1	1
1281	151_8	0.45	1	0
1282	151_9	0.85	1	0
1283	151_10	-0.7	0	0
1284	151_11	1.4	1	0
1285	151_12	1.6	1	1
1286	151_13	1.8	1	0
1287	151_14	2.9	1	1
1288	152_1	0.1	1	0
1289	152_2	2.4	1	1
1290	152_3	-1.4	0	0
1291	152_4	0.05	1	0
1292	152_5	-1.5	0	0
1293	152_6	-0.75	0	0
1294	152_7	2.75	1	0
1295	152_8	-0.8	0	0
1296	152_9	0.05	1	0
1297	152_10	1.55	1	1
1298	152_11	-1.2	0	0
1299	153_1	2.3	1	0
1300	153_2	1.05	1	1
1301	153_3	2.95	1	0
1302	153_4	2.3	1	0
1303	153_5	1.5	1	1
1304	153_6	2.7	1	1
1305	153_7	2.55	1	1
1306	153_8	2.95	1	1
1307	153_9	1.85	1	1
1308	153_10	0.0	0	0
1309	153_11	0.9	1	0
1310	153_12	-0.1	0	1
1311	153_13	1.35	1	0
1312	153_14	2.9	1	0
1313	153_15	1.6	1	1
1314	153_16	1.15	1	0
1315	153_17	3.0	1	1
1316	154_1	2.6	1	1
1317	154_2	3.1	1	1
1318	154_3	1.35	1	1
1319	154_4	2.0	1	1
1320	154_5	2.1	1	0
1321	155_1	1.9	1	0
1322	155_2	2.2	1	1
1323	155_3	1.5	1	1
1324	155_4	-0.7	0	0
1325	155_5	1.8	1	0
1326	155_6	1.55	1	1
1327	155_7	2.95	1	1
1328	156_1	2.8	1	1
1329	156_2	0.8	1	0
1330	156_3	0.35	1	0
1331	156_4	2.95	1	1
1332	156_5	2.25	1	0
1333	156_6	1.5	1	0
1334	156_7	-0.95	0	0
1335	156_8	2.5	1	1
1336	157_1	2.65	1	1
1337	157_2	0.0	0	0
1338	157_3	2.1	1	0
1339	157_4	1.95	1	1
1340	157_5	1.85	1	0
1341	158_1	3.1	1	0
1342	158_2	3.2	1	0
1343	158_3	2.6	1	0
1344	158_4	2.1	1	0
1345	158_5	2.5	1	0
1346	158_6	-0.95	0	0
1347	158_7	-0.95	0	0
1348	158_8	2.65	1	0
1349	158_9	0.3	1	0
1350	158_10	1.35	1	0
1351	158_11	0.65	1	0
1352	158_12	1.15	1	0
1353	158_13	2.1	1	0
1354	158_14	2.1	1	0
1355	158_15	0.4	1	0
1356	159_1	2.8	1	0
1357	160_1	2.5	1	0
1358	160_2	2.35	1	0
1359	160_3	1.85	1	0
1360	160_4	1.95	1	0
1361	160_5	2.65	1	0
1362	160_6	-1.55	0	0
1363	160_7	-1.1	0	0
1364	160_8	0.65	1	0
1365	161_1	2.0	1	1
1366	161_2	0.15	1	0
1367	161_3	1.9	1	0
1368	161_4	3.05	1	1
1369	161_5	0.5	1	0
1370	162_1	2.4	1	0
1371	162_2	2.2	1	0
1372	162_3	-0.9	0	0
1373	162_4	0.65	1	0
1374	162_5	-1.45	0	0
1375	162_6	-0.55	0	0
1376	162_7	-0.35	0	0
1377	162_8	-0.9	0	0
1378	162_9	0.2	1	1
1379	162_10	-0.15	0	0
1380	162_11	-0.85	0	1
1381	162_12	-1.1	0	0
1382	162_13	-0.1	0	0
1383	162_14	1.05	1	0
1384	162_15	0.6	1	0
1385	162_16	2.7	1	0
1386	162_17	1.95	1	1
1387	162_18	2.6	1	1
1388	162_19	1.75	1	1
1389	163_1	2.7	1	0
1390	163_2	2.7	1	1
1391	163_3	2.6	1	0
1392	163_4	3.25	1	0
1393	164_1	2.8	1	1
1394	164_2	0.05	1	0
1395	164_3	2.2	1	1
1396	164_4	1.5	1	0
1397	164_5	2.0	1	1
1398	164_6	0.15	1	0
1399	164_7	1.75	1	0
1400	164_8	0.8	1	0
1401	164_9	0.75	1	1
1402	164_10	-1.15	0	0
1403	164_11	-0.2	0	0
1404	164_12	0.0	0	0
1405	164_13	2.3	1	1
1406	165_1	2.9	1	0
1407	165_2	2.7	1	1
1408	165_3	2.95	1	0
1409	166_1	2.65	1	1
1410	166_2	0.05	1	0
1411	166_3	2.8	1	0
1412	166_4	1.9	1	0
1413	166_5	0.45	1	0
1414	166_6	1.75	1	1
1415	166_7	-0.55	0	0
1416	166_8	0.0	0	0
1417	166_9	-0.65	0	0
1418	166_10	0.4	1	0
1419	166_11	0.0	0	0
1420	166_12	-0.15	0	0
1421	166_13	-0.05	0	0
1422	166_14	-1.0	0	0
1423	166_15	1.5	1	0
1424	166_16	2.9	1	0
1425	166_17	2.85	1	0
1426	166_18	0.4	1	0
1427	166_19	0.05	1	0
1428	166_20	0.3	1	0
1429	166_21	0.0	0	0
1430	166_22	1.1	1	1
1431	166_23	0.05	1	0
1432	166_24	1.3	1	1
1433	166_25	-1.5	0	0
1434	167_1	2.9	1	1
1435	167_2	2.55	1	0
1436	167_3	2.2	1	1
1437	167_4	1.45	1	0
1438	167_5	1.3	1	1
1439	167_6	-0.6	0	0
1440	167_7	-0.25	0	0
1441	168_1	3.15	1	0
1442	168_2	2.3	1	0
1443	168_3	2.75	1	0
1444	168_4	2.9	1	0
1445	168_5	2.5	1	0
1446	168_6	1.65	1	0
1447	168_7	-0.2	0	0
1448	168_8	2.45	1	1
1449	169_1	2.3	1	0
1450	169_2	1.75	1	0
1451	169_3	1.8	1	0
1452	169_4	1.1	1	1
1453	169_5	-1.1	0	0
1454	169_6	1.0	1	0
1455	169_7	3.15	1	0
1456	169_8	-0.2	0	0
1457	169_9	-0.05	0	1
1458	169_10	-1.15	0	0
1459	169_11	0.1	1	0
1460	169_12	0.45	1	0
1461	169_13	1.0	1	0
1462	169_14	1.45	1	0
1463	169_15	-0.95	0	0
1464	169_16	1.05	1	0
1465	169_17	3.1	1	0
1466	170_1	2.75	1	1
1467	170_2	2.5	1	1
1468	170_3	2.9	1	1
1469	170_4	1.85	1	1
1470	170_5	2.8	1	1
1471	170_6	3.0	1	1
1472	170_7	0.1	1	0
1473	170_8	2.35	1	1
1474	171_1	2.9	1	0
1475	171_2	2.35	1	1
1476	172_1	2.5	1	0
1477	172_2	3.25	1	0
1478	172_3	1.95	1	0
1479	172_4	1.4	1	0
1480	172_5	2.75	1	1
1481	172_6	2.35	1	1
1482	172_7	-1.0	0	0
1483	172_8	0.2	1	0
1484	172_9	1.55	1	1
1485	172_10	1.2	1	0
1486	172_11	2.1	1	1
1487	172_12	2.2	1	0
1488	173_1	2.9	1	0
1489	173_2	2.8	1	1
1490	173_3	2.6	1	1
1491	173_4	2.55	1	1
1492	173_5	3.05	1	0
1493	173_6	-0.9	0	0
1494	173_7	-2.25	0	0
1495	173_8	-0.2	0	1
1496	173_9	-0.75	0	1
1497	174_1	3.1	1	0
1498	174_2	2.4	1	0
1499	174_3	1.75	1	1
1500	174_4	2.05	1	1
1501	174_5	0.95	1	1
1502	174_6	2.45	1	0
1503	174_7	1.65	1	0
1504	174_8	2.75	1	0
1505	174_9	2.8	1	0
1506	174_10	1.75	1	0
1507	174_11	2.45	1	0
1508	174_12	-1.1	0	0
1509	174_13	0.2	1	1
1510	174_14	-1.25	0	1
1511	174_15	0.35	1	0
1512	174_16	0.05	1	0
1513	174_17	0.9	1	0
1514	174_18	-0.8	0	0
1515	174_19	-0.7	0	1
1516	174_20	-0.25	0	0
1517	174_21	-0.6	0	1
1518	175_1	0.1	1	0
1519	175_2	2.85	1	1
1520	175_3	1.7	1	0
1521	175_4	1.85	1	1
1522	175_5	2.25	1	1
1523	176_1	3.0	1	1
1524	176_2	0.0	0	0
1525	176_3	2.4	1	0
1526	176_4	0.0	0	0
1527	176_5	-0.55	0	1
1528	176_6	2.15	1	0
1529	176_7	1.4	1	0
1530	176_8	2.35	1	0
1531	176_9	2.15	1	0
1532	176_10	2.35	1	0
1533	176_11	2.85	1	1
1534	177_1	0.65	1	1
1535	177_2	-0.9	0	0
1536	177_3	0.25	1	0
1537	177_4	0.75	1	0
1538	177_5	1.2	1	0
1539	177_6	1.75	1	0
1540	177_7	0.35	1	1
1541	177_8	-1.1	0	0
1542	177_9	-1.25	0	0
1543	177_10	-2.25	0	0
1544	177_11	-0.05	0	0
1545	177_12	-1.25	0	1
1546	177_13	1.2	1	0
1547	177_14	-1.95	0	0
1548	177_15	-0.3	0	0
1549	177_16	-1.4	0	0
1550	177_17	-0.75	0	0
1551	177_18	0.0	0	1
1552	177_19	-1.35	0	1
1553	177_20	-2.1	0	0
1554	177_21	2.2	1	1
1555	177_22	-0.55	0	0
1556	177_23	1.05	1	0
1557	177_24	-2.5	0	0
1558	177_25	0.0	0	0
1559	177_26	-0.25	0	1
1560	177_27	0.05	1	0
1561	177_28	-2.55	0	1
1562	177_29	-2.25	0	0
1563	177_30	-1.0	0	0
1564	177_31	0.0	0	0
1565	177_32	-0.9	0	0
1566	177_33	-1.5	0	0
1567	177_34	-1.65	0	0
1568	177_35	1.6	1	0
1569	177_36	-1.3	0	0
1570	177_37	-0.85	0	0
1571	177_38	-0.65	0	0
1572	177_39	-0.25	0	0
1573	177_40	-1.85	0	1
1574	177_41	-1.6	0	0
1575	177_42	1.35	1	0
1576	177_43	-2.6	0	0
1577	177_44	-0.45	0	0
1578	177_45	-0.55	0	0
1579	177_46	1.25	1	1
1580	177_47	2.25	1	1
1581	177_48	-1.65	0	0
1582	177_49	-1.2	0	0
1583	177_50	-1.25	0	0
1584	178_1	1.2	1	0
1585	178_2	0.3	1	1
1586	178_3	-0.45	0	0
1587	178_4	-0.95	0	0
1588	178_5	1.4	1	0
1589	178_6	2.05	1	0
1590	178_7	2.5	1	0
1591	179_1	2.5	1	0
1592	179_2	0.0	0	0
1593	179_3	2.3	1	1
1594	179_4	1.7	1	1
1595	179_5	2.15	1	0
1596	179_6	1.75	1	0
1597	179_7	0.25	1	0
1598	180_1	2.0	1	1
1599	180_2	0.05	1	0
1600	180_3	1.4	1	1
1601	180_4	0.8	1	0
1602	180_5	0.7	1	0
1603	180_6	-0.55	0	1
1604	180_7	-1.65	0	1
1605	180_8	-0.55	0	0
1606	180_9	0.25	1	0
1607	180_10	-1.5	0	0
1608	180_11	-0.8	0	1
1609	180_12	-1.1	0	0
1610	180_13	-1.1	0	1
1611	180_14	-0.65	0	0
1612	180_15	-0.25	0	0
1613	180_16	-0.05	0	0
1614	180_17	0.25	1	0
1615	180_18	2.55	1	0
1616	180_19	1.5	1	1
1617	180_20	-0.2	0	0
1618	180_21	-1.15	0	0
1619	181_1	1.3	1	1
1620	181_2	1.6	1	1
1621	181_3	-0.05	0	1
1622	181_4	0.8	1	0
1623	181_5	-1.55	0	0
1624	181_6	1.55	1	0
1625	181_7	0.1	1	1
1626	181_8	-0.7	0	0
1627	181_9	-1.05	0	0
1628	181_10	-1.1	0	0
1629	181_11	-2.85	0	1
1630	182_1	1.0	1	0
1631	182_2	0.65	1	0
1632	182_3	-1.0	0	1
1633	182_4	-2.3	0	0
1634	182_5	-0.35	0	0
1635	183_1	-0.55	0	1
1636	183_2	-1.5	0	0
1637	183_3	0.15	1	0
1638	183_4	-1.45	0	0
1639	183_5	-2.0	0	0
1640	183_6	-1.95	0	0
1641	183_7	-1.9	0	0
1642	183_8	-2.0	0	0
1643	183_9	2.1	1	0
1644	183_10	-2.6	0	0
1645	183_11	-1.6	0	0
1646	183_12	-0.6	0	0
1647	184_1	3.0	1	1
1648	184_2	2.5	1	1
1649	184_3	2.55	1	0
1650	185_1	3.1	1	1
1651	185_2	3.35	1	0
1652	185_3	2.65	1	1
1653	185_4	1.9	1	0
1654	185_5	2.65	1	1
1655	185_6	1.3	1	0
1656	185_7	2.35	1	0
1657	185_8	1.95	1	1
1658	185_9	-0.85	0	0
1659	185_10	0.8	1	0
1660	185_11	1.15	1	1
1661	185_12	1.7	1	0
1662	185_13	2.25	1	0
1663	185_14	-0.75	0	0
1664	185_15	2.3	1	0
1665	185_16	1.2	1	0
1666	185_17	1.85	1	0
1667	185_18	1.55	1	1
1668	185_19	0.8	1	1
1669	185_20	1.75	1	0
1670	185_21	1.0	1	0
1671	185_22	0.5	1	0
1672	185_23	2.1	1	0
1673	185_24	1.9	1	0
1674	185_25	2.6	1	0
1675	185_26	1.4	1	0
1676	185_27	2.1	1	0
1677	185_28	2.25	1	0
1678	185_29	1.25	1	0
1679	185_30	-0.3	0	0
1680	185_31	3.1	1	0
1681	185_32	2.95	1	1
1682	186_1	2.6	1	0
1683	186_2	1.45	1	0
1684	186_3	2.25	1	1
1685	186_4	2.15	1	0
1686	186_5	1.0	1	0
1687	186_6	-1.2	0	0
1688	186_7	-0.85	0	0
1689	186_8	-1.7	0	0
1690	187_1	2.7	1	0
1691	187_2	0.8	1	0
1692	188_1	1.4	1	1
1693	188_2	0.3	1	0
1694	188_3	-1.8	0	1
1695	188_4	1.25	1	0
1696	188_5	1.95	1	1
1697	188_6	2.55	1	0
1698	188_7	1.8	1	0
1699	188_8	2.0	1	0
1700	188_9	1.2	1	0
1701	188_10	-0.55	0	0
1702	188_11	-1.05	0	0
1703	188_12	0.25	1	1
1704	188_13	2.0	1	1
1705	188_14	1.9	1	1
1706	188_15	-1.1	0	0
1707	188_16	-1.3	0	0
1708	188_17	-2.05	0	0
1709	188_18	-0.7	0	0
1710	188_19	-1.3	0	0
1711	188_20	-0.15	0	0
1712	188_21	1.3	1	0
1713	188_22	-0.65	0	0
1714	189_1	2.0	1	1
1715	189_2	2.0	1	0
1716	189_3	2.05	1	1
1717	189_4	2.35	1	0
1718	189_5	1.8	1	0
1719	189_6	-0.05	0	0
1720	189_7	0.35	1	1
1721	190_1	2.9	1	0
1722	190_2	2.8	1	0
1723	190_3	2.1	1	0
1724	190_4	1.3	1	0
1725	190_5	2.35	1	1
1726	190_6	1.4	1	0
1727	190_7	1.25	1	0
1728	190_8	2.0	1	1
1729	190_9	1.7	1	1
1730	190_10	0.85	1	1
1731	190_11	0.35	1	1
1732	191_1	3.6	1	1
1733	191_2	2.1	1	0
1734	191_3	3.0	1	0
1735	191_4	1.7	1	0
1736	191_5	2.0	1	0
1737	191_6	2.4	1	0
1738	191_7	1.35	1	0
1739	191_8	1.4	1	1
1740	191_9	1.75	1	0
1741	191_10	1.5	1	1
1742	191_11	1.6	1	0
1743	192_1	2.35	1	0
1744	192_2	0.0	0	0
1745	192_3	2.6	1	0
1746	192_4	1.4	1	1
1747	192_5	2.15	1	0
1748	192_6	-0.1	0	1
1749	192_7	1.45	1	1
1750	192_8	1.4	1	0
1751	192_9	1.15	1	1
1752	192_10	2.1	1	1
1753	192_11	2.2	1	0
1754	192_12	0.7	1	0
1755	192_13	-0.6	0	0
1756	192_14	-1.7	0	0
1757	192_15	-0.05	0	0
1758	192_16	-0.5	0	0
1759	193_1	1.1	1	1
1760	193_2	1.3	1	0
1761	193_3	-0.9	0	0
1762	193_4	0.35	1	0
1763	193_5	2.1	1	0
1764	193_6	1.25	1	0
1765	193_7	2.0	1	0
1766	193_8	0.7	1	0
1767	193_9	0.3	1	0
1768	193_10	0.55	1	0
1769	193_11	0.35	1	0
1770	193_12	0.2	1	1
1771	193_14	1.9	1	1
1772	193_15	1.5	1	0
1773	193_16	-0.1	0	1
1774	193_17	0.8	1	0
1775	193_18	-2.05	0	0
1776	193_19	2.2	1	0
1777	193_20	2.1	1	0
1778	193_22	0.7	1	1
1779	193_23	-2.2	0	0
1780	193_24	0.4	1	0
1781	193_25	1.3	1	0
1782	193_26	1.45	1	1
1783	193_27	1.45	1	0
1784	193_28	-1.4	0	0
1785	193_29	-1.2	0	0
1786	193_30	1.0	1	0
1787	193_31	0.1	1	0
1788	193_32	0.45	1	0
1789	193_33	0.15	1	0
1790	193_34	1.05	1	0
1791	194_1	3.35	1	1
1792	194_2	3.05	1	0
1793	195_1	0.9	1	0
1794	195_2	1.8	1	1
1795	195_3	2.8	1	1
1796	195_4	2.8	1	1
1797	195_5	0.1	1	0
1798	195_6	0.55	1	0
1799	195_7	1.7	1	0
1800	195_8	1.65	1	0
1801	196_1	2.2	1	1
1802	196_2	2.75	1	0
1803	196_3	2.1	1	1
1804	197_1	2.95	1	0
1805	197_2	1.85	1	0
1806	197_3	1.8	1	0
1807	197_4	3.35	1	1
1808	197_5	3.55	1	0
1809	197_6	-0.55	0	0
1810	197_7	0.15	1	0
1811	197_8	-0.05	0	0
1812	197_9	1.05	1	0
1813	197_10	1.4	1	1
1814	198_1	1.1	1	0
1815	198_2	-0.9	0	0
1816	198_3	0.2	1	0
1817	198_4	1.9	1	0
1818	199_1	0.0	0	0
1819	199_2	1.4	1	0
1820	200_1	1.55	1	0
1821	200_2	2.95	1	1
1822	200_3	0.05	1	0
1823	200_4	2.35	1	0
1824	200_5	-1.35	0	0
1825	200_6	0.9	1	1
1826	200_7	0.25	1	1
1827	200_8	0.5	1	1
1828	200_9	-0.75	0	1
1829	200_10	0.3	1	0
1830	201_1	3.1	1	1
1831	201_2	0.3	1	0
1832	201_3	0.0	0	0
1833	201_4	0.8	1	0
1834	201_5	-0.55	0	0
1835	201_6	2.05	1	0
1836	201_7	1.55	1	1
1837	201_8	1.65	1	0
1838	201_9	2.45	1	1
1839	201_10	3.05	1	1
1840	201_11	2.0	1	1
1841	201_12	2.2	1	0
1842	201_13	2.9	1	0
1843	201_14	1.65	1	1
1844	202_1	0.05	1	0
1845	202_2	-1.7	0	0
1846	202_3	-1.65	0	0
1847	202_4	-1.15	0	0
1848	203_1	2.75	1	0
1849	203_2	1.0	1	0
1850	203_3	2.75	1	1
1851	203_4	2.8	1	0
1852	203_5	1.45	1	0
1853	203_6	0.6	1	0
1854	203_7	1.85	1	0
1855	203_8	2.75	1	0
1856	203_9	1.65	1	1
1857	203_10	1.8	1	0
1858	203_11	1.05	1	0
1859	203_12	2.75	1	0
1860	203_13	1.05	1	0
1861	203_14	0.25	1	0
1862	203_15	1.7	1	1
1863	203_16	0.1	1	0
1864	203_17	1.05	1	0
1865	203_18	2.05	1	1
1866	203_19	-1.05	0	1
1867	203_20	0.05	1	0
1868	203_21	0.4	1	1
1869	203_22	0.1	1	0
1870	203_23	2.15	1	0
1871	203_24	2.9	1	0
1872	204_1	2.95	1	0
1873	204_2	-0.95	0	0
1874	204_3	1.45	1	0
1875	204_4	2.8	1	0
1876	204_5	0.95	1	1
1877	204_7	2.7	1	1
1878	204_8	1.7	1	1
1879	204_9	-1.0	0	0
1880	204_10	-0.7	0	0
